     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
     7→   ═══════════════════════════════════════════════════ */
     8→interface Emanation { name: string; role: string }
     9→interface Watcher { name: string; pronunciation: string; gate: string }
    10→interface TreasuryEntry {
    11→  id: string; jeuNum: number; title: string; rank: number; rankName: string
    12→  fatherName: string; fatherPron: string; cipher: string; cipherPron: string
    13→  watchers: Watcher[]; emanations: Emanation[]
    14→  sealType: 'cross-circle' | 'concentric' | 'star' | 'radial' | 'octagram'
    15→  sealComplexity: number; desc: string
    16→  book: 1 | 2; chapter: string; folio: string
    17→  password?: string; passwordPron?: string
    18→}
    19→
    20→type SacredCategory = 'overview' | 'cosmos' | 'liturgy' | 'hymn' | 'archon' | 'related' | 'names' | 'dialogue'
    21→
    22→interface SacredEntry {
    23→  id: string; title: string; category: SacredCategory
    24→  desc: string; sealType: string
    25→  book: 1 | 2; chapter: string; folio: string
    26→  lore: { title: string; body: string }[]
    27→  elements: { id: string; label: string; brief: string; detail: string }[]
    28→  sacredText?: string[]
    29→  pronunciations?: { name: string; pron: string }[]
    30→}
    31→
    32→const RANK_NAMES = ['', 'First Rank (Innermost)', 'Second Rank (Inner)', 'Third Rank (Middle)', 'Fourth Rank (Outer)', 'Fifth Rank (Outermost)']
    33→const CATEGORY_LABELS: Record<SacredCategory, string> = {
    34→  overview: 'Overview', cosmos: 'Cosmos Map', liturgy: 'Liturgy & Rites', hymn: 'Hymns & Prayers',
    35→  archon: 'Archon Gates', related: 'Related Texts', names: 'Sacred Names', dialogue: 'Dialogues'
    36→}
    37→const CATEGORY_ICONS: Record<SacredCategory, string> = {
    38→  overview: '\u2720', cosmos: '\u25CE', liturgy: '\u2699', hymn: '\u266B',
    39→  archon: '\u2694', related: '\u2606', names: '\u2735', dialogue: '\u2756'
    40→}
    41→
    42→function ordinal(n: number): string {
    43→  const s = ['th', 'st', 'nd', 'rd']
    44→  const v = n % 100
    45→  return n + (s[(v - 20) % 10] || s[v] || s[0])
    46→}
    47→
    48→/* ═══════════════════════════════════════════════════
    49→   TREASURY DATA - All 60 Treasuries with pronunciations
    50→   ═══════════════════════════════════════════════════ */
    51→function buildTreasuries(): TreasuryEntry[] {
    52→  const treasuries: TreasuryEntry[] = []
    53→
    54→  const FATHERS: Record<number, { name: string; pron: string }> = {
   296→      { name: 'Autogenes', pron: 'aw-TOJ-en-eez' },
   297→      { name: 'Yaldabaoth', pron: 'yal-dah-BAH-oth' },
   298→      { name: 'Harmozel', pron: 'har-MOH-zel' },
   299→      { name: 'Oroiael', pron: 'or-OY-ah-el' },
   300→      { name: 'Daveithai', pron: 'dah-VAY-thay' },
   301→      { name: 'Eleleth', pron: 'el-EL-eth' },
   302→      { name: 'Sophia', pron: 'so-FEE-ah' }
   303→    ]
   304→  },
   305→
   306→  /* ── DIALOGUES ── */
   307→  {
   308→    id: 'revelation', title: 'The Revelation of Jeu', category: 'dialogue',
   309→    desc: 'The First Book of Jeu opens with the risen Christ appearing to his disciples on the Mount of Olives. He reveals the structure of the sixty treasuries, the names of the Fathers, the ciphers, and the passwords by which the soul may ascend through each gate after death. This is the foundational revelation from which all subsequent teachings derive.',
   310→    sealType: 'dialogue', book: 1, chapter: 'Chapters 1-2', folio: 'ff. 1r-3v',
   311→    lore: [
   312→      { title: 'The Setting', body: 'Twelve years after the resurrection, the disciples gathered on the Mount of Olives. They asked Jesus: "Lord, teach us the way that we may ascend to the Treasury of Light, for we fear lest the Archons of the Aeons, the Archons of the Sphere, and the Archons of the Midst shall seize our souls and cast them into the outer darkness." Jesus rejoiced and began to reveal the mysteries.' },
   313→      { title: 'The Structure Revealed', body: 'Jesus described how the Treasury of Light is surrounded by five ranks of twelve treasuries each. Each treasury is presided over by a Father who holds a cipher name. Three watchers guard the gates of each treasury, and twelve emanations radiate from each Father. The soul must know the name, the cipher, and the password for every treasury through which it passes.' },
   314→      { title: 'The Command to Seal', body: 'Jesus commanded his disciples: "Seal yourselves with this seal while the cipher is in your hand. Write the cipher upon a pure white stone and hold it in your left hand as you pass through the gates. Recite the name of the Father three times, and the watchers will open the gates before you."' }
   315→    ],
   316→    sacredText: [
   317→      'It came to pass, when Jesus had risen from the dead, that he sat on the Mount of Olives and his disciples gathered around him, saying: Lord, reveal to us the mysteries of the Treasury of Light, that we may ascend unto it when we depart from the body.',
   318→      'And Jesus rejoiced in spirit and said: Blessed are you, for you have asked concerning the greatest of mysteries. Hearken then, and I will reveal to you the names and the ciphers and the seals of every treasury, from the outermost even unto the innermost, that no Archon may have power over your souls.',
   319→      'He who would ascend unto the Treasury must first know the names of the sixty Fathers, and the ciphers which they hold, and the passwords which must be spoken at each gate. For without these, the watchers will not open the gates, and the Archons will seize the soul and cast it into the cycle of rebirth.',
   320→      'The first Father is Pigeradaphtha Jeu, and his cipher is Maiion. The second is Saphaed Jeu, and his cipher is Adonai. The third is Abraoth Jeu, and his cipher is Sabaoth. So also for each of the sixty, the name and cipher must be known and spoken in the proper order.'
   321→    ],
   322→    elements: [
   323→      { id: 'dr-mount', label: 'The Mount of Olives', brief: 'Where the revelation occurred', detail: 'The traditional site of ascension, where the risen Christ appeared to his disciples. In Gnostic tradition, this mountain symbolizes the boundary between the material world below and the spiritual realms above.' },
   324→      { id: 'dr-disciples', label: 'The Twelve Disciples', brief: 'Recipients of the revelation', detail: 'The twelve disciples correspond to the twelve aeons of the Pleroma. Each disciple represents a class of soul that will ascend through a different rank of treasuries. Their questions drive the revelation forward.' },
   325→      { id: 'dr-command', label: 'The Command to Seal', brief: 'Instructions for the initiate', detail: 'Jesus commands each disciple to inscribe the cipher names upon a white stone and carry it through the gates. This physical token represents the spiritual knowledge that grants passage. The seal must be made with pure intent.' },
   326→      { id: 'dr-warning', label: 'The Warning', brief: 'Dangers of the Archons', detail: 'Jesus warns that without the correct names and ciphers, the Archons of the three gates will seize the soul and return it to the cycle of rebirth. The three Archon gates - of the Aeons, of the Sphere, and of the Midst - are the greatest obstacles on the path of ascent.' }
   327→    ]
   328→  },
   329→  {
   330→    id: 'dialogue-treasuries', title: 'The Dialogue on the Treasuries', category: 'dialogue',
   331→    desc: 'Following the initial revelation, the disciples question Jesus in detail about each rank of treasuries. Jesus explains the nature of the emanations, the role of the watchers, and the significance of each cipher. This dialogue provides the theological framework for understanding why the treasuries are arranged as they are.',
   332→    sealType: 'dialogue', book: 1, chapter: 'Chapters 3-8', folio: 'ff. 3v-10r',
   333→    lore: [
   334→      { title: 'The Five Ranks Explained', body: 'Jesus teaches that the five ranks correspond to five degrees of divine light. The innermost rank shines with the pure light of the Great Invisible; the outermost with reflected light filtered through many veils. Each rank contains twelve treasuries, and each treasury is a complete world unto itself, with its own emanations, watchers, and gatekeepers.' },
   335→      { title: 'The Nature of the Emanations', body: 'Each Father within a treasury produces twelve emanations - spiritual forces that radiate outward like light from a flame. These emanations are not separate beings but extensions of the Father\'s being. They fill the treasury with divine presence and maintain the seal that keeps the Archons at bay.' },
   336→      { title: 'The Role of the Watchers', body: 'Three watchers stand at each treasury gate. The first watcher examines the cipher; the second examines the seal; the third examines the purity of the soul. All three must be satisfied before the gate opens. The watchers are not enemies of the soul but guardians of the Treasury who ensure that only those properly prepared may enter.' }
   337→    ],
   338→    sacredText: [
   339→      'And John asked: Lord, how many are the treasuries of Light? And Jesus answered: There are sixty treasuries, arranged in five ranks of twelve. The innermost twelve are of the First Rank, and they shine with the purest light, nearest to the Great Invisible Spirit.',
   340→      'Each treasury has a Father who presides over it, and each Father holds a cipher which is the key to his gate. Twelve emanations proceed from each Father, filling the treasury with his light. And three watchers guard the approaches, that no impure soul may enter.',
   341→      'Mary asked: Lord, why are the treasuries arranged in ranks? And Jesus said: Because the light diminishes as it radiates outward from the source. The innermost treasuries shine with direct light; the outermost with light that has passed through many veils. Each rank is a degree of separation from the Great Invisible, and the soul must ascend through all five to reach the Treasury of Light.'
   342→    ],
   343→    elements: [
   344→      { id: 'dt-ranks', label: 'The Five Ranks', brief: 'Degrees of divine light', detail: 'The five ranks represent decreasing proximity to the divine source. The 1st Rank (innermost) treasuries contain Fathers who see the Great Invisible directly; the 5th Rank (outermost) Fathers see only reflected light through multiple veils.' },
   345→      { id: 'dt-emanations', label: 'The Emanations', brief: 'Twelve rays per Father', detail: 'Each Father produces twelve emanations, analogous to the twelve rays of a crown. These emanations are named: Phaethon, Omorpha, Aphroph, Saphapha, Mareph, Pigeraph, Thalmaoph, Bathraoth, Eratha, Armatha, Pharmatha, and Aphreph.' },
   346→      { id: 'dt-watchers', label: 'The Watchers', brief: 'Gate guardians', detail: 'Three watchers guard each treasury gate. The first examines the cipher name inscribed on the stone; the second verifies the seal upon the initiate; the third judges the purity of the soul. Only when all three are satisfied does the gate open.' }
   347→    ]
   348→  },
   349→
   350→  /* ── LITURGY & RITES ── */
   351→  {
   352→    id: 'baptism', title: 'The Rite of the Five Seals', category: 'liturgy',
   353→    desc: 'The Second Book of Jeu preserves a nearly complete ritual script for a fivefold baptism - the central sacrament of the Jeu community. The initiate receives five successive baptisms of water, fire, spirit, light, and the ineffable mystery, each accompanied by invocations, seal-inscriptions, and sacred names that must be spoken in precise Coptic formulas.',
   354→    sealType: 'baptism-rite', book: 2, chapter: 'Chapters 42-52', folio: 'ff. 103r-114v',
   355→    lore: [
   356→      { title: 'The Five Baptisms', body: 'The rite progresses through five baptisms, each more exalted than the last. The baptism of water cleanses the body; fire purifies the soul; the spirit consecrates the mind; light illuminates the inner vision; and the ineffable mystery unites the initiate with the divine source. Each baptism requires its own seal, its own invocation, and its own sacred name.' },
   357→      { title: 'Ritual Setting', body: 'The baptism takes place in a specially prepared chamber with a font of living (flowing) water. The officiant is a priest who has himself received all five seals. The initiate fasts for three days, recites preparatory prayers, and renounces the Archons of the Aeons, the Sphere, and the Midst before the first immersion.' },
   358→      { title: 'The Renunciation', body: 'Before the first baptism, the initiate must face the four directions and renounce the Archon of each quarter by name. This renunciation severs the soul\'s allegiance to the cosmic powers and declares its intention to ascend to the Treasury of Light. The names of the Archons are spoken aloud, each followed by the formula: "I renounce thee, N., and all thy works."' }
   359→    ],
   360→    sacredText: [
   361→      'The priest shall lead the candidate to the font of living water and shall say: Renounce the Archon of the Aeons, whose name is Paraphax, and all his works. And the candidate shall say: I renounce thee, Paraphax, and all thy works.',
   362→      'Renounce the Archon of the Sphere, whose name is Arthax, and all his works. And the candidate shall say: I renounce thee, Arthax, and all thy works.',
   363→      'Renounce the Archon of the Midst, whose name is Aphraphax, and all his works. And the candidate shall say: I renounce thee, Aphraphax, and all thy works.',
   364→      'Then the priest shall immerse the candidate in the water, saying: I baptize thee with the baptism of water, in the name of Iao Sabaoth [EE-ah-oh SAH-bah-oth], that thou mayest be cleansed of all impurity and made worthy to receive the seal of fire.',
   365→      'And when the candidate arises from the water, the priest shall anoint the forehead with oil, saying: Receive the seal of water, and may the watchers of the first gate permit thee to pass. And the candidate shall say: Amen [ah-MEN].',
   366→      'Then the priest shall lay his hands upon the candidate and breathe upon the forehead, saying: Receive the baptism of fire, in the name of Adonai Elohim [ah-doh-NYE el-oh-HEEM], that thy soul may be purified as gold in the furnace.',
   367→      'And the candidate shall feel the heat of the spirit within, and shall say: I receive the fire. And the priest shall inscribe the seal of fire upon the candidate\'s right hand, saying: May this seal protect thee from the flames of judgment.',
   368→      'The third baptism is of the Holy Spirit. The priest shall speak: Receive the baptism of the Holy Spirit, in the name of Eie Azaphax [AY-ee-ay AZ-ah-faks], that thy mind may be opened to perceive the mysteries. And the candidate shall speak in tongues as the spirit gives utterance.',
   369→      'The fourth baptism is of light. The priest shall raise his hands toward the east and say: Receive the baptism of light, in the name of the Great Invisible Spirit, that thine eyes may be opened to see the Treasury. And a great light shall appear before the candidate\'s inner vision.',
   370→      'The fifth baptism is of the Ineffable Mystery. Of this baptism nothing may be spoken, save that the candidate is united with the divine source and shall never again be subject to the Archons. The seal of this baptism is inscribed upon the heart and cannot be removed by any power.'
   371→    ],
   372→    elements: [
   373→      { id: 'bt-water', label: 'First Baptism: Water', brief: 'Cleansing of the body', detail: 'The initiate is immersed in living water while the priest invokes Iao Sabaoth. This baptism cleanses the physical body and severs the soul\'s attachment to material impurity. The seal of water is inscribed upon the forehead.' },
   374→      { id: 'bt-fire', label: 'Second Baptism: Fire', brief: 'Purification of the soul', detail: 'The priest breathes upon the initiate and invokes Adonai Elohim. The soul is purified as gold in a furnace. The seal of fire is inscribed upon the right hand as protection against judgment.' },
   375→      { id: 'bt-spirit', label: 'Third Baptism: Spirit', brief: 'Consecration of the mind', detail: 'The priest invokes Eie Azaphax and the initiate receives the Holy Spirit. The mind is opened to perceive spiritual mysteries. The initiate may speak in tongues. The seal of spirit is inscribed upon the left hand.' },
   376→      { id: 'bt-light', label: 'Fourth Baptism: Light', brief: 'Illumination of inner vision', detail: 'The priest raises hands toward the east and invokes the Great Invisible Spirit. The initiate\'s inner vision is opened and the Treasury of Light appears before them. The seal of light is inscribed between the eyes.' },
   377→      { id: 'bt-mystery', label: 'Fifth Baptism: The Ineffable Mystery', brief: 'Union with the divine', detail: 'The fifth and final seal cannot be described in words. It is inscribed upon the heart and unites the initiate with the divine source. One who has received this seal can never again be seized by the Archons.' }
   378→    ]
   379→  },
   380→  {
   381→    id: 'eucharist', title: 'The Eucharist Rite', category: 'liturgy',
   382→    desc: 'Following the five baptisms, the newly sealed initiate participates in the sacred meal - the Eucharist of Light. This rite transforms bread and wine into tokens of the Pleroma, allowing the community to partake in the divine substance of the Treasury. The prayers spoken over the elements invoke the names of the four luminaries and the Great Invisible Spirit.',
   383→    sealType: 'liturgy', book: 2, chapter: 'Chapter 53', folio: 'ff. 115r-117v',
   384→    lore: [
   385→      { title: 'The Sacred Meal', body: 'The Eucharist of Light differs substantially from orthodox Christian communion. The bread represents not the body of Christ but the substance of the Pleroma - the divine fullness that fills the Treasury. The wine represents not the blood of sacrifice but the light of the Great Invisible Spirit, which flows downward through all the treasuries like a river of illumination.' },
   386→      { title: 'The Four Luminaries', body: 'The prayer over the bread invokes the four luminaries of the Pleroma: Harmozel (har-MOH-zel), Oroiael (or-OY-ah-el), Daveithai (dah-VAY-thay), and Eleleth (el-EL-eth). These four beings stand at the four corners of the Treasury and their light sustains all existence. By invoking them over the bread, the priest draws their light into the elements.' },
   387→      { title: 'Communion Formula', body: 'After the prayers, each communicant approaches the altar, holds the bread in the left hand (where the seal of fire was inscribed) and the cup in the right hand (where the seal of spirit was inscribed). The formula spoken is: "I receive the light of the Pleroma into my body, that it may be a temple of the Invisible Spirit."' }
   388→    ],
   389→    sacredText: [
   390→      'The priest shall take the bread and raise it toward the east, saying: We invoke thee, O Harmozel, light of grace; O Oroiael, light of thought; O Daveithai, light of understanding; O Eleleth, light of perception. Send forth thy light into this bread, that it may become the substance of the Pleroma for thy servants.',
   391→      'And the priest shall break the bread into twelve pieces, one for each of the aeons, saying: As the Father has divided his light among the twelve, so do we partake of the fullness together.',
   392→      'Then the priest shall take the cup and raise it toward the east, saying: We invoke thee, O Great Invisible Spirit, who art before all aeons. Let the light of the Treasury flow into this cup as a river of illumination, that we may drink of thy radiance and be filled with thy presence.',
   393→      'And each communicant shall come forward and receive the bread in the left hand and the cup in the right hand, and shall say: I receive the light of the Pleroma into my body, that it may be a temple of the Invisible Spirit. Amen [ah-MEN]. Amen [ah-MEN]. Amen [ah-MEN].'
   394→    ],
   395→    elements: [
   396→      { id: 'eu-bread', label: 'The Bread of the Pleroma', brief: 'Substance of divine fullness', detail: 'The bread is consecrated by invoking the four luminaries. It represents the substance of the Pleroma - the divine fullness that fills all the treasuries. Twelve pieces are broken, one for each aeon.' },
   397→      { id: 'eu-wine', label: 'The Cup of Light', brief: 'River of illumination', detail: 'The wine is consecrated by invoking the Great Invisible Spirit. It represents the light of the Treasury flowing downward like a river of illumination through all the ranks of treasuries.' },
   398→      { id: 'eu-luminaries', label: 'The Four Luminaries', brief: 'Harmozel, Oroiael, Daveithai, Eleleth', detail: 'The four luminaries stand at the four corners of the Treasury. Harmozel represents grace, Oroiael represents thought, Daveithai represents understanding, and Eleleth represents perception. Their combined light sustains all existence within the Pleroma.' },
   399→      { id: 'eu-formula', label: 'The Communion Formula', brief: 'Reception of divine light', detail: 'Each communicant holds the bread in the sealed left hand and the cup in the sealed right hand, saying: "I receive the light of the Pleroma into my body, that it may be a temple of the Invisible Spirit." The triple Amen seals the communion.' }
   400→    ]
   401→  },
   402→  {
   403→    id: 'ascent', title: 'The Rite of Ascent', category: 'liturgy',
   404→    desc: 'The Rite of Ascent is the supreme ritual of the Book of Jeu - a guided meditation and liturgical drama in which the initiate, while still living, experiences the soul\'s passage through the three Archon gates and all sixty treasuries of Light. This rite serves as both rehearsal and empowerment for the soul\'s journey after death.',
